"","YEAR","SAMPLE","SERIAL","CBSERIAL","NUMPREC","HHWT","HHTYPE","REPWT","CLUSTER","STATEFIP","STRATA","GQ","GQTYPE","GQTYPED","HHINCOME","REPWT1","REPWT2","REPWT3","REPWT4","REPWT5","REPWT6","REPWT7","REPWT8","REPWT9","REPWT10","REPWT11","REPWT12","REPWT13","REPWT14","REPWT15","REPWT16","REPWT17","REPWT18","REPWT19","REPWT20","REPWT21","REPWT22","REPWT23","REPWT24","REPWT25","REPWT26","REPWT27","REPWT28","REPWT29","REPWT30","REPWT31","REPWT32","REPWT33","REPWT34","REPWT35","REPWT36","REPWT37","REPWT38","REPWT39","REPWT40","REPWT41","REPWT42","REPWT43","REPWT44","REPWT45","REPWT46","REPWT47","REPWT48","REPWT49","REPWT50","REPWT51","REPWT52","REPWT53","REPWT54","REPWT55","REPWT56","REPWT57","REPWT58","REPWT59","REPWT60","REPWT61","REPWT62","REPWT63","REPWT64","REPWT65","REPWT66","REPWT67","REPWT68","REPWT69","REPWT70","REPWT71","REPWT72","REPWT73","REPWT74","REPWT75","REPWT76","REPWT77","REPWT78","REPWT79","REPWT80","PERNUM","PERWT","FAMUNIT","FAMSIZE","SFTYPE","SFRELATE","CBSFRELATE","MOMLOC","POPLOC","NCHILD","NCHLT5","NSIBS","ELDCH","YNGCH","RELATE","RELATED","SEX","AGE","MARST","RACE","RACED","HISPAN","HISPAND","BPL","BPLD","ANCESTR1","ANCESTR1D","ANCESTR2","ANCESTR2D","YRIMMIG","LANGUAGE","LANGUAGED","PREDHISP","HCOVANY","HCOVPRIV","HINSTRI","HCOVPUB","HINSCAID","HINSCARE","HINSVA","EDUC","EDUCD","EMPSTAT","EMPSTATD","LABFORCE","CLASSWKR","CLASSWKRD","OCC","IND","UHRSWORK","INCTOT","FTOTINC","INCWAGE","INCSS","INCWELFR","INCSUPP","OCCSCORE","DIFFREM","DIFFPHYS","DIFFMOB","DIFFCARE","DIFFSENS","DIFFEYE","DIFFHEAR","TRANWORK","TRANTIME","SPMPOV","mother_age","father_age"
"35",2011,201101,144429,804081,5,72,1,1,2011001444291,6,530006,1,0,0,14000,75,71,70,75,125,114,125,68,21,71,127,76,73,117,78,20,23,23,74,20,69,70,71,73,119,128,136,72,23,77,113,74,74,129,71,23,22,22,74,133,70,69,69,71,24,22,20,72,125,73,21,75,66,21,78,129,121,127,77,110,73,70,72,72,22,23,22,70,131,74,21,80,76,21,66,128,128,123,70,22,1,71,1,5,0,0,0,0,0,3,0,0,10,5,1,101,1,37,1,7,700,1,100,6,600,210,2101,999,9990,0,1,100,1,2,2,1,1,1,1,1,6,61,1,10,2,2,22,8965,2270,40,14000,14000,14000,0,0,0,23,1,1,1,1,1,1,1,10,10,1,NA,NA
"36",2011,201101,144429,804081,5,72,1,1,2011001444291,6,530006,1,0,0,14000,75,71,70,75,125,114,125,68,21,71,127,76,73,117,78,20,23,23,74,20,69,70,71,73,119,128,136,72,23,77,113,74,74,129,71,23,22,22,74,133,70,69,69,71,24,22,20,72,125,73,21,75,66,21,78,129,121,127,77,110,73,70,72,72,22,23,22,70,131,74,21,80,76,21,66,128,128,123,70,22,2,78,1,5,0,0,0,0,0,3,0,0,10,5,2,201,2,30,1,9,941,1,100,6,600,210,2101,740,7401,0,1,100,1,2,2,1,1,1,1,1,6,63,3,30,1,0,0,0,0,0,0,14000,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,NA,NA
"37",2011,201101,144429,804081,5,72,1,1,2011001444291,6,530006,1,0,0,14000,75,71,70,75,125,114,125,68,21,71,127,76,73,117,78,20,23,23,74,20,69,70,71,73,119,128,136,72,23,77,113,74,74,129,71,23,22,22,74,133,70,69,69,71,24,22,20,72,125,73,21,75,66,21,78,129,121,127,77,110,73,70,72,72,22,23,22,70,131,74,21,80,76,21,66,128,128,123,70,22,3,69,1,5,0,0,0,2,1,0,0,2,99,99,3,301,2,10,6,9,941,1,100,6,600,210,2101,740,7401,0,1,100,1,2,2,1,1,1,1,1,1,17,0,0,0,0,0,0,0,0,9999999,14000,999999,99999,99999,99999,0,1,1,0,1,1,1,1,0,0,1,28,64
"38",2011,201101,144429,804081,5,72,1,1,2011001444291,6,530006,1,0,0,14000,75,71,70,75,125,114,125,68,21,71,127,76,73,117,78,20,23,23,74,20,69,70,71,73,119,128,136,72,23,77,113,74,74,129,71,23,22,22,74,133,70,69,69,71,24,22,20,72,125,73,21,75,66,21,78,129,121,127,77,110,73,70,72,72,22,23,22,70,131,74,21,80,76,21,66,128,128,123,70,22,4,76,1,5,0,0,0,2,1,0,0,2,99,99,3,301,1,7,6,9,941,1,100,6,600,210,2101,740,7401,0,1,100,1,2,2,1,1,1,1,1,1,14,0,0,0,0,0,0,0,0,9999999,14000,999999,99999,99999,99999,0,1,1,0,1,1,1,1,0,0,1,28,64
"39",2011,201101,144429,804081,5,72,1,1,2011001444291,6,530006,1,0,0,14000,75,71,70,75,125,114,125,68,21,71,127,76,73,117,78,20,23,23,74,20,69,70,71,73,119,128,136,72,23,77,113,74,74,129,71,23,22,22,74,133,70,69,69,71,24,22,20,72,125,73,21,75,66,21,78,129,121,127,77,110,73,70,72,72,22,23,22,70,131,74,21,80,76,21,66,128,128,123,70,22,5,70,1,5,0,0,0,2,1,0,0,2,99,99,3,301,2,5,6,9,941,1,100,6,600,210,2101,740,7401,0,1,100,1,2,2,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,9999999,14000,999999,99999,99999,99999,0,1,1,0,1,1,1,1,0,0,1,28,64
"40",2011,201101,149424,854396,4,82,1,1,2011001494241,6,750106,1,0,0,115500,75,167,65,77,142,142,141,134,103,130,91,162,88,81,85,76,133,131,68,24,83,23,105,70,27,24,24,23,74,25,82,24,64,84,79,77,26,22,102,111,74,137,65,92,152,116,130,157,85,124,97,186,93,76,82,66,116,119,67,24,88,21,99,92,28,24,25,27,76,25,72,22,70,72,83,85,27,35,100,144,1,82,1,4,0,0,0,0,0,1,0,0,61,61,1,101,1,84,1,1,100,1,100,6,600,211,2110,999,9990,0,12,1200,1,2,2,1,2,1,2,1,6,61,3,30,1,0,0,0,0,0,74800,115500,0,16800,0,0,0,1,2,1,1,1,1,1,0,0,0,NA,NA
"41",2011,201101,149424,854396,4,82,1,1,2011001494241,6,750106,1,0,0,115500,75,167,65,77,142,142,141,134,103,130,91,162,88,81,85,76,133,131,68,24,83,23,105,70,27,24,24,23,74,25,82,24,64,84,79,77,26,22,102,111,74,137,65,92,152,116,130,157,85,124,97,186,93,76,82,66,116,119,67,24,88,21,99,92,28,24,25,27,76,25,72,22,70,72,83,85,27,35,100,144,2,93,1,4,0,0,0,0,0,1,0,0,61,61,2,201,2,84,1,1,100,1,100,6,600,211,2110,999,9990,0,12,1200,1,2,2,1,2,1,2,1,5,50,3,30,1,0,0,0,0,0,7700,115500,0,7700,0,0,0,2,1,2,1,1,1,1,0,0,0,NA,NA
"42",2011,201101,149424,854396,4,82,1,1,2011001494241,6,750106,1,0,0,115500,75,167,65,77,142,142,141,134,103,130,91,162,88,81,85,76,133,131,68,24,83,23,105,70,27,24,24,23,74,25,82,24,64,84,79,77,26,22,102,111,74,137,65,92,152,116,130,157,85,124,97,186,93,76,82,66,116,119,67,24,88,21,99,92,28,24,25,27,76,25,72,22,70,72,83,85,27,35,100,144,3,91,1,4,3,1,1,2,1,1,0,0,10,10,3,301,1,61,4,1,100,1,100,6,600,211,2110,999,9990,0,1,100,1,2,1,1,2,1,1,2,7,71,3,30,1,2,29,6460,770,0,33000,115500,0,0,0,0,29,1,1,1,1,1,1,1,0,0,0,84,84
"43",2011,201101,149424,854396,4,82,1,1,2011001494241,6,750106,1,0,0,115500,75,167,65,77,142,142,141,134,103,130,91,162,88,81,85,76,133,131,68,24,83,23,105,70,27,24,24,23,74,25,82,24,64,84,79,77,26,22,102,111,74,137,65,92,152,116,130,157,85,124,97,186,93,76,82,66,116,119,67,24,88,21,99,92,28,24,25,27,76,25,72,22,70,72,83,85,27,35,100,144,4,68,1,4,3,3,3,0,3,0,0,0,99,99,9,901,1,10,6,1,100,1,100,6,600,211,2110,999,9990,0,1,100,1,1,1,1,1,1,1,1,1,16,0,0,0,0,0,0,0,0,9999999,115500,999999,99999,99999,99999,0,1,1,0,1,1,1,1,0,0,0,NA,61
"44",2011,201101,187540,1244211,6,85,1,1,2011001875401,6,290006,1,0,0,76200,79,78,81,24,24,140,29,101,94,139,167,128,77,89,24,154,96,26,88,145,24,163,129,81,90,69,76,29,141,90,91,87,25,154,85,80,28,95,27,81,83,100,88,26,27,157,27,72,82,160,146,136,90,96,24,153,81,21,83,122,31,186,158,81,85,81,80,27,146,93,96,82,23,162,84,79,25,83,27,100,1,85,1,6,0,0,0,6,0,3,0,0,26,16,1,101,2,54,1,1,100,1,100,200,20000,210,2101,999,9990,1978,12,1200,1,2,2,1,1,1,1,1,2,23,1,10,2,2,29,4610,9290,40,13700,76200,13700,0,0,0,16,1,1,1,1,1,1,1,80,0,0,82,NA
"45",2011,201101,187540,1244211,6,85,1,1,2011001875401,6,290006,1,0,0,76200,79,78,81,24,24,140,29,101,94,139,167,128,77,89,24,154,96,26,88,145,24,163,129,81,90,69,76,29,141,90,91,87,25,154,85,80,28,95,27,81,83,100,88,26,27,157,27,72,82,160,146,136,90,96,24,153,81,21,83,122,31,186,158,81,85,81,80,27,146,93,96,82,23,162,84,79,25,83,27,100,2,82,1,6,0,0,0,0,0,3,0,0,26,16,2,201,1,58,1,1,100,1,100,200,20000,210,2101,999,9990,1975,12,1200,1,2,2,1,1,1,1,1,6,64,1,10,2,2,28,4220,7860,40,29400,76200,29400,0,0,0,19,1,1,1,1,1,1,1,10,15,0,NA,NA
"46",2011,201101,187540,1244211,6,85,1,1,2011001875401,6,290006,1,0,0,76200,79,78,81,24,24,140,29,101,94,139,167,128,77,89,24,154,96,26,88,145,24,163,129,81,90,69,76,29,141,90,91,87,25,154,85,80,28,95,27,81,83,100,88,26,27,157,27,72,82,160,146,136,90,96,24,153,81,21,83,122,31,186,158,81,85,81,80,27,146,93,96,82,23,162,84,79,25,83,27,100,3,89,1,6,0,0,0,1,2,0,0,2,99,99,3,301,1,26,6,1,100,1,100,6,600,211,2110,999,9990,0,12,1200,1,1,1,1,1,1,1,1,10,101,1,10,2,2,22,740,8090,40,18000,76200,18000,0,0,0,36,1,1,1,1,1,1,1,10,45,0,54,58
"47",2011,201101,187540,1244211,6,85,1,1,2011001875401,6,290006,1,0,0,76200,79,78,81,24,24,140,29,101,94,139,167,128,77,89,24,154,96,26,88,145,24,163,129,81,90,69,76,29,141,90,91,87,25,154,85,80,28,95,27,81,83,100,88,26,27,157,27,72,82,160,146,136,90,96,24,153,81,21,83,122,31,186,158,81,85,81,80,27,146,93,96,82,23,162,84,79,25,83,27,100,4,111,1,6,0,0,0,1,2,0,0,2,99,99,3,301,2,24,6,1,100,1,100,6,600,211,2110,999,9990,0,12,1200,1,1,1,1,1,1,1,1,8,81,1,10,2,2,22,4760,5170,30,5000,76200,5000,0,0,0,24,1,1,1,1,1,1,1,10,15,0,54,58
"48",2011,201101,187540,1244211,6,85,1,1,2011001875401,6,290006,1,0,0,76200,79,78,81,24,24,140,29,101,94,139,167,128,77,89,24,154,96,26,88,145,24,163,129,81,90,69,76,29,141,90,91,87,25,154,85,80,28,95,27,81,83,100,88,26,27,157,27,72,82,160,146,136,90,96,24,153,81,21,83,122,31,186,158,81,85,81,80,27,146,93,96,82,23,162,84,79,25,83,27,100,5,60,1,6,0,0,0,1,2,0,0,2,99,99,3,301,2,16,6,1,100,1,100,6,600,211,2110,999,9990,0,12,1200,1,2,1,1,2,2,1,1,3,30,3,30,1,0,0,0,0,0,0,76200,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,54,58
"49",2011,201101,187540,1244211,6,85,1,1,2011001875401,6,290006,1,0,0,76200,79,78,81,24,24,140,29,101,94,139,167,128,77,89,24,154,96,26,88,145,24,163,129,81,90,69,76,29,141,90,91,87,25,154,85,80,28,95,27,81,83,100,88,26,27,157,27,72,82,160,146,136,90,96,24,153,81,21,83,122,31,186,158,81,85,81,80,27,146,93,96,82,23,162,84,79,25,83,27,100,6,139,1,6,0,0,0,0,0,1,0,0,54,54,5,501,2,82,5,1,100,1,100,200,20000,210,2101,999,9990,1978,12,1200,1,2,1,1,2,2,2,1,0,2,3,30,1,0,0,0,0,0,10100,76200,0,0,0,10100,0,2,2,2,2,1,1,1,0,0,0,NA,NA
"50",2011,201101,195510,1326151,2,59,3,1,2011001955101,6,610406,1,0,0,12580,18,119,19,58,61,86,100,91,57,69,16,92,59,19,54,46,62,64,18,17,68,67,58,103,17,64,55,61,115,17,71,66,82,49,105,103,19,14,51,53,20,93,18,58,59,87,88,109,75,53,17,105,66,17,57,57,63,56,18,20,52,63,61,103,16,62,51,56,102,19,67,58,94,76,89,97,15,15,58,53,1,59,1,2,0,0,0,0,0,1,0,0,49,49,1,101,2,82,5,1,100,1,100,200,20000,210,2101,999,9990,1954,12,1200,1,2,1,1,2,1,2,1,2,23,3,30,1,0,0,0,0,0,12000,12580,0,17800,0,0,0,1,1,1,1,1,1,1,0,0,1,NA,NA
"51",2011,201101,195510,1326151,2,59,3,1,2011001955101,6,610406,1,0,0,12580,18,119,19,58,61,86,100,91,57,69,16,92,59,19,54,46,62,64,18,17,68,67,58,103,17,64,55,61,115,17,71,66,82,49,105,103,19,14,51,53,20,93,18,58,59,87,88,109,75,53,17,105,66,17,57,57,63,56,18,20,52,63,61,103,16,62,51,56,102,19,67,58,94,76,89,97,15,15,58,53,2,66,1,2,0,0,0,1,0,0,0,0,99,99,3,301,1,49,6,1,100,1,100,6,600,211,2110,999,9990,0,12,1200,1,2,2,1,1,1,1,1,10,101,1,10,2,2,29,430,7070,5,580,12580,580,0,0,0,42,1,1,1,1,1,1,1,80,0,1,82,NA
"52",2011,201101,1209382,926617,3,48,1,1,2011012093821,48,320048,1,0,0,55380,49,54,42,47,78,89,82,49,14,67,119,55,61,116,42,15,13,16,49,88,44,64,45,35,11,13,12,39,73,43,19,48,32,13,44,90,87,87,48,14,73,49,39,54,105,82,88,49,15,42,93,59,79,97,46,9,15,28,48,72,78,42,42,55,12,12,12,37,88,39,15,51,57,13,46,51,80,130,47,16,1,48,1,3,0,0,0,0,0,1,0,0,55,55,1,101,1,85,1,1,100,1,100,48,4800,211,2110,999,9990,0,12,1200,1,2,2,1,2,1,2,1,1,15,3,30,1,0,0,0,0,0,34780,55380,0,10700,0,0,0,1,2,1,2,2,1,2,0,0,0,NA,NA
"53",2011,201101,1209382,926617,3,48,1,1,2011012093821,48,320048,1,0,0,55380,49,54,42,47,78,89,82,49,14,67,119,55,61,116,42,15,13,16,49,88,44,64,45,35,11,13,12,39,73,43,19,48,32,13,44,90,87,87,48,14,73,49,39,54,105,82,88,49,15,42,93,59,79,97,46,9,15,28,48,72,78,42,42,55,12,12,12,37,88,39,15,51,57,13,46,51,80,130,47,16,2,70,1,3,0,0,0,0,0,1,0,0,55,55,2,201,2,85,1,1,100,1,100,40,4000,211,2110,999,9990,0,12,1200,1,2,2,1,2,1,2,1,2,22,3,30,1,0,0,0,0,0,4400,55380,0,4400,0,0,0,2,2,2,2,2,2,1,0,0,0,NA,NA
"54",2011,201101,1209382,926617,3,48,1,1,2011012093821,48,320048,1,0,0,55380,49,54,42,47,78,89,82,49,14,67,119,55,61,116,42,15,13,16,49,88,44,64,45,35,11,13,12,39,73,43,19,48,32,13,44,90,87,87,48,14,73,49,39,54,105,82,88,49,15,42,93,59,79,97,46,9,15,28,48,72,78,42,42,55,12,12,12,37,88,39,15,51,57,13,46,51,80,130,47,16,3,120,1,3,0,0,0,2,1,0,0,0,99,99,3,301,1,55,4,1,100,1,100,48,4800,211,2110,999,9990,0,12,1200,1,1,1,1,1,1,1,1,6,63,3,30,1,2,29,4610,8170,99,16200,55380,16200,0,0,0,16,1,1,1,1,1,1,1,0,0,0,85,85
